brand,freshlabels_name,freshlabels_price,freshlabels_url,nila_name,nila_price,nila_url,premium_pct,match_score,match_confidence,competitor,scraped_at,queens_name,queens_price,queens_url,tier
Carhartt WIP,W' S/S Heart Patch T-Shirt,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-ss-heart-patch-t-shirt-c4549/,,,,-17.93,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' S/S Spoiled T-Shirt,1450.0,https://www.queens.cz/cs/damska-tricka/489337-carhartt-wip-w-s-s-spoiled-t-shirt-black.html,ENTRY
Carhartt WIP,W' S/S Hearts Of Hartts T-S,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-ss-hearts-of-hartts-t-s-c4554/,,,,-17.93,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' S/S Spoiled T-Shirt,1450.0,https://www.queens.cz/cs/damska-tricka/489337-carhartt-wip-w-s-s-spoiled-t-shirt-black.html,ENTRY
Carhartt WIP,S/S Experiential T-Shirt,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-experiential-t-shirt-c4583/,,,,-49.55,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Helix Redux T-Shirt,1290.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-helix-redux-t-shirt-c4596/,,,,-45.32,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,W' S/S Luca T-Shirt,1150.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-ss-luca-t-shirt-c4187/,,,,-20.69,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' S/S Spoiled T-Shirt,1450.0,https://www.queens.cz/cs/damska-tricka/489337-carhartt-wip-w-s-s-spoiled-t-shirt-black.html,ENTRY
Carhartt WIP,W' S/S Ingo T-Shirt,1250.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-ss-ingo-t-shirt-c4215/,,,,-13.79,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' S/S Spoiled T-Shirt,1450.0,https://www.queens.cz/cs/damska-tricka/489337-carhartt-wip-w-s-s-spoiled-t-shirt-black.html,ENTRY
Carhartt WIP,S/S Logo T-Shirt,1490.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-logo-t-shirt-c4157/,,,,-36.84,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Solar Chrome C-Logo T-Shirt,1290.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-solar-chrome-c-logo-t-shirt-c4404/,,,,-45.32,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Heart II Hartt T-Shirt,1450.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-heart-ii-hartt-t-shirt-c4407/,,,,-38.53,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,W' S/S Verner T-Shirt,990.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-ss-verner-t-shirt-c4824/,,,,-31.72,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' S/S Spoiled T-Shirt,1450.0,https://www.queens.cz/cs/damska-tricka/489337-carhartt-wip-w-s-s-spoiled-t-shirt-black.html,ENTRY
Carhartt WIP,S/S Pocket Heart T-Shirt,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-pocket-heart-t-shirt-c4269/,,,,-49.55,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,W' S/S Hanson Pocket T-Shirt,1450.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-ss-hanson-pocket-t-shirt-c4879/,,,,0.0,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' S/S Spoiled T-Shirt,1450.0,https://www.queens.cz/cs/damska-tricka/489337-carhartt-wip-w-s-s-spoiled-t-shirt-black.html,ENTRY
Carhartt WIP,S/S Commuting Tales T-Shirt,1290.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-commuting-tales-t-shirt-c4795/,,,,-45.32,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,W' S/S Clover T-Shirt,990.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-ss-clover-t-shirt-c4841/,,,,-31.72,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' S/S Spoiled T-Shirt,1450.0,https://www.queens.cz/cs/damska-tricka/489337-carhartt-wip-w-s-s-spoiled-t-shirt-black.html,ENTRY
Carhartt WIP,S/S Vrooom T-Shirt,1450.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-vrooom-t-shirt-c4850/,,,,-38.53,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Duck Duck T-Shirt,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-duck-duck-t-shirt-c4854/,,,,-49.55,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Pocket T-Shirt,950.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-pocket-t-shirt-c4542/,,,,-59.73,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,W' S/S Wiptopia T-Shirt,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-ss-wiptopia-t-shirt-c4503/,,,,-17.93,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' S/S Spoiled T-Shirt,1450.0,https://www.queens.cz/cs/damska-tricka/489337-carhartt-wip-w-s-s-spoiled-t-shirt-black.html,ENTRY
Carhartt WIP,S/S Wiptopia Script T-Shirt,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-wiptopia-script-t-shirt-c4504/,,,,-49.55,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Wiptopia Script T-Shirt,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-wiptopia-script-t-shirt-c4506/,,,,-49.55,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S C Logo Archive T-Shirt,1290.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-c-logo-archive-t-shirt-c4581/,,,,-45.32,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,W' S/S Heart Patch T-Shirt,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-ss-heart-patch-t-shirt-c4546/,,,,-17.93,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' S/S Spoiled T-Shirt,1450.0,https://www.queens.cz/cs/damska-tricka/489337-carhartt-wip-w-s-s-spoiled-t-shirt-black.html,ENTRY
Carhartt WIP,S/S Experiential T-Shirt,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-experiential-t-shirt-c4584/,,,,-49.55,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Workers T-Shirt,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-workers-t-shirt-c4598/,,,,-49.55,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Helix T-Shirt,1290.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-helix-t-shirt-c4438/,,,,-45.32,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Aiken Pocket T-Shirt,1250.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-aiken-pocket-t-shirt-c4212/,,,,-47.01,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,W' Brandon Short,2490.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-brandon-short-c4353/,,,,-14.11,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' Brandon Short,2899.0,https://www.queens.cz/cs/damske-kratasy/503950-carhartt-wip-w-brandon-short-cozy-purple-chalk-wash.html,ENTRY
Carhartt WIP,S/S Masterpiece T-Shirt,1290.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-masterpiece-t-shirt-c4406/,,,,-45.32,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,W' S/S Verner T-Shirt,990.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-ss-verner-t-shirt-c3791/,,,,-31.72,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' S/S Spoiled T-Shirt,1450.0,https://www.queens.cz/cs/damska-tricka/489337-carhartt-wip-w-s-s-spoiled-t-shirt-black.html,ENTRY
Carhartt WIP,S/S Helix Redux T-Shirt,1290.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-helix-redux-t-shirt-c4709/,,,,-45.32,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Chase T-Shirt,990.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-chase-t-shirt-c4869/,,,,-58.03,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Chase T-Shirt,990.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-chase-t-shirt-c4892/,,,,-58.03,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Clover T-Shirt,990.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-clover-t-shirt-c4837/,,,,-58.03,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Pocket T-Shirt,950.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-pocket-t-shirt-c4870/,,,,-59.73,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Pocket T-Shirt,950.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-pocket-t-shirt-c4873/,,,,-59.73,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,W' S/S Hanson Pocket T-Shirt,1450.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-ss-hanson-pocket-t-shirt-c4878/,,,,0.0,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' S/S Spoiled T-Shirt,1450.0,https://www.queens.cz/cs/damska-tricka/489337-carhartt-wip-w-s-s-spoiled-t-shirt-black.html,ENTRY
Carhartt WIP,W' S/S Reminiscing Ringer T-Shirt,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-ss-reminiscing-ringer-t-shirt-c4862/,,,,-17.93,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' S/S Spoiled T-Shirt,1450.0,https://www.queens.cz/cs/damska-tricka/489337-carhartt-wip-w-s-s-spoiled-t-shirt-black.html,ENTRY
Carhartt WIP,S/S Shattered T-Shirt,1450.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-shattered-t-shirt-c4799/,,,,-38.53,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,W' S/S Reminiscing Ringer T-S,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-ss-reminiscing-ringer-t-s-c4804/,,,,-17.93,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' S/S Spoiled T-Shirt,1450.0,https://www.queens.cz/cs/damska-tricka/489337-carhartt-wip-w-s-s-spoiled-t-shirt-black.html,ENTRY
Carhartt WIP,S/S Kander Shirt,2590.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-kander-shirt-c5068/,,,,9.79,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,W' S/S Hearts Of Hartts T-S,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-ss-hearts-of-hartts-t-s-c4565/,,,,-17.93,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' S/S Spoiled T-Shirt,1450.0,https://www.queens.cz/cs/damska-tricka/489337-carhartt-wip-w-s-s-spoiled-t-shirt-black.html,ENTRY
Carhartt WIP,S/S Experiential T-Shirt,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-experiential-t-shirt-c4585/,,,,-49.55,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Work Pocket T-Shirt,1290.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-work-pocket-t-shirt-c4560/,,,,-45.32,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Work Pocket T-Shirt,1290.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-work-pocket-t-shirt-c4557/,,,,-45.32,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Terrestrial T-Shirt,1290.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-terrestrial-t-shirt-c4463/,,,,-45.32,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Wiptopia Script T-Shirt,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-wiptopia-script-t-shirt-c4505/,,,,-49.55,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,W' S/S Guide Club T-Shirt,990.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-ss-guide-club-t-shirt-c4530/,,,,-31.72,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' S/S Spoiled T-Shirt,1450.0,https://www.queens.cz/cs/damska-tricka/489337-carhartt-wip-w-s-s-spoiled-t-shirt-black.html,ENTRY
Carhartt WIP,W' S/S Heart Patch T-Shirt,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-ss-heart-patch-t-shirt-c4550/,,,,-17.93,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' S/S Spoiled T-Shirt,1450.0,https://www.queens.cz/cs/damska-tricka/489337-carhartt-wip-w-s-s-spoiled-t-shirt-black.html,ENTRY
Carhartt WIP,W' S/S Reminiscing Ringer T-Shirt,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-ss-reminiscing-ringer-t-shirt-c4863/,,,,-17.93,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' S/S Spoiled T-Shirt,1450.0,https://www.queens.cz/cs/damska-tricka/489337-carhartt-wip-w-s-s-spoiled-t-shirt-black.html,ENTRY
Carhartt WIP,S/S Clover T-Shirt,990.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-clover-t-shirt-c4838/,,,,-58.03,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Faded Pond Corps T-Shirt,1550.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-faded-pond-corps-t-shirt-c4844/,,,,-34.29,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Vrooom T-Shirt,1450.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-vrooom-t-shirt-c4797/,,,,-38.53,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Fairplay T-Shirt,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-fairplay-t-shirt-c4769/,,,,-49.55,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,W' S/S Chase T-Shirt,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-w-ss-chase-t-shirt-c4794/,,,,-17.93,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP W' S/S Spoiled T-Shirt,1450.0,https://www.queens.cz/cs/damska-tricka/489337-carhartt-wip-w-s-s-spoiled-t-shirt-black.html,ENTRY
Carhartt WIP,S/S Link Script T-Shirt,1290.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-link-script-t-shirt-c4928/,,,,-45.32,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Link Script T-Shirt,1290.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-link-script-t-shirt-c4929/,,,,-45.32,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Pocket Heart T-Shirt,1190.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-pocket-heart-t-shirt-c4270/,,,,-49.55,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
Carhartt WIP,S/S Groff Shirt,2350.0,https://www.freshlabels.cz/en/products/carhartt-wip-ss-groff-shirt-c5010/,,,,-0.38,100.0,HIGH,queens,2026-04-08T01:18:26.117394+00:00,Carhartt WIP S/S Royce Shirt,2359.0,https://www.queens.cz/cs/panske-kosile/503932-carhartt-wip-s-s-royce-shirt-royce-stripe-icaria-white.html,ENTRY
